customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
33842388_c0001,2025-07-16,227.05,5,197.18,Consumer,contacted
33842388_c0002,"Jun 10, 2025",212.55,5,,Consumer,
33842388_c0003,2025-09-06,159.11,5,216.22,SMB,contacted
33842388_c0004,"Mar 19, 2025",276.6,9,174.39,SMB,
33842388_c0005,2025-04-20,144.38,9,141.46,SMB,
33842388_c0006,14/07/2025,12.79,5,,Enterprise,N/A
33842388_c0007,2025-01-05,5.5,2,0,SMB,
33842388_c0008,2024-12-05,268.08,1,211.97,Consumer,
33842388_c0009,2025-08-11,260.67,9,198.17,Consumer,N/A
33842388_c0010,,4.33,0,0,Consumer,N/A
33842388_c0011,2025-09-02,226.43,5,158.07,Consumer,N/A
33842388_c0012,22/10/2024,244.83,9,,SMB,
33842388_c0013,2025-08-14,273.41,9,276.15,Consumer,no response
33842388_c0014,"Jan 19, 2026",215.46,10,,SMB,
33842388_c0015,2025-10-29,204.93,5,238.02,Consumer,
33842388_c0016,2024-10-09,109.74,4,119.23,Consumer,contacted
33842388_c0017,14/11/2024,163.5,6,140.32,SMB,
33842388_c0018,2025-10-19,207.66,8,129.83,Enterprise,contacted
33842388_c0019,2025-04-22,37.95,3,18.95,Consumer,
33842388_c0020,2025-03-07,296.6,10,323.83,Consumer,
33842388_c0021,17/06/2025,32.23,8,,SMB,
33842388_c0022,"Nov 26, 2024",59.83,6,119.4,SMB,contacted
33842388_c0023,2025-08-03,158.33,9,52.58,Consumer,
33842388_c0024,2024-10-19,23.92,0,30.6,Consumer,N/A
33842388_c0025,2025-02-05,25.74,4,0,Consumer,
33842388_c0026,2025-03-05,44.46,7,,Consumer,
33842388_c0027,2026-01-26,83.47,4,48.19,Enterprise,no response
33842388_c0028,2024-12-14,17.82,2,,Enterprise,no response
33842388_c0029,2024-10-06,140.44,6,149.9,SMB,N/A
33842388_c0030,2025-04-29,120.48,1,67.48,Consumer,returned
